06-22 16:02:34.533 |-ERROR c.z.l.c.e.a.ExceptionHandlerAdvice:48 - 系统异常
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

### The error may exist in com/zods/largescreen/modules/dataset/dao/DataSetMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
06-22 17:27:38.169 |-WARN  c.n.c.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
06-22 17:27:38.169 |-INFO  c.n.c.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
06-22 17:27:38.327 |-INFO  o.s.s.c.ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
06-22 17:27:38.927 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-9095"]
06-22 17:27:38.968 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:204 - Tomcat started on port(s): 9095 (http) with context path ''
06-22 17:27:39.063 |-INFO  c.zods.largescreen.ReportApplication:61 - Started ReportApplication in 9.99 seconds (JVM running for 11.123)
06-22 17:27:39.211 |-INFO  io.lettuce.core.EpollProvider:68 - Starting without optional epoll library
06-22 17:27:39.214 |-INFO  io.lettuce.core.KqueueProvider:70 - Starting without optional kqueue library
06-22 17:27:44.054 |-INFO  o.a.tomcat.util.http.parser.Cookie:173 - A cookie header was received [1653284916,1654484859,1654502667] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
06-22 17:27:44.064 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-22 17:27:44.064 |-INFO  o.s.web.servlet.DispatcherServlet:525 - Initializing Servlet 'dispatcherServlet'
06-22 17:27:44.073 |-INFO  o.s.web.servlet.DispatcherServlet:547 - Completed initialization in 8 ms
06-22 17:28:07.489 |-INFO  c.z.l.m.d.c.DataSourceController:66 - DataSourceController根据ID查询服务开始，id为：1
06-22 17:28:07.530 |-INFO  c.z.l.m.d.c.DataSourceController:72 - DataSourceController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"89179297f058467d3ae656ba9234ae3d","createBy":"admin","createTime":1625017726000,"deleteFlag":0,"enableFlag":1,"id":1,"sourceCode":"mysql_ajreport","sourceConfig":"{\"driverName\":\"com.mysql.cj.jdbc.Driver\",\"jdbcUrl\":\"jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8\",\"username\":\"ajreport\",\"password\":\"ajreport\"}","sourceDesc":"","sourceName":"mysql数据源","sourceType":"mysql","updateBy":"admin","updateTime":1625017726000,"version":1}}
06-22 17:28:31.689 |-INFO  c.alibaba.druid.pool.DruidDataSource:985 - {dataSource-2} inited
06-22 17:28:31.689 |-INFO  c.z.l.m.d.s.i.DataSourceServiceImpl:176 - 数据库测试连接成功：aj_report_init
06-22 17:28:31.692 |-INFO  c.z.l.m.d.s.i.DataSourceServiceImpl:100 - 测试连接成功：{"sourceConfig":"{\"driverName\":\"com.mysql.cj.jdbc.Driver\",\"jdbcUrl\":\"jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8\",\"username\":\"root\",\"password\":\"123456\"}","sourceType":"mysql"}
06-22 17:28:36.727 |-INFO  c.z.l.m.d.c.DataSourceController:96 - DataSourceController更新服务开始,更新人：admin，参数：{"accessKey":"89179297f058467d3ae656ba9234ae3d","createBy":"admin","createTime":1625017726000,"deleteFlag":0,"enableFlag":1,"id":1,"sourceCode":"mysql_ajreport","sourceConfig":"{\"driverName\":\"com.mysql.cj.jdbc.Driver\",\"jdbcUrl\":\"jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8\",\"username\":\"root\",\"password\":\"123456\"}","sourceDesc":"","sourceName":"mysql数据源","sourceType":"mysql","updateBy":"admin","updateTime":1625017726000,"version":1}
06-22 17:28:36.922 |-INFO  c.z.l.m.d.c.DataSourceController:100 - DataSourceController更新服务结束，结果：{"createBy":"admin","createTime":1625017726000,"deleteFlag":0,"enableFlag":1,"id":1,"sourceCode":"mysql_ajreport","sourceConfig":"{\"driverName\":\"com.mysql.cj.jdbc.Driver\",\"jdbcUrl\":\"jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8\",\"username\":\"root\",\"password\":\"123456\"}","sourceDesc":"","sourceName":"mysql数据源","sourceType":"mysql","updateBy":"admin","updateTime":1655890116847,"version":2}
06-22 17:28:43.009 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：71
06-22 17:28:43.094 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"616029ab84c3d8da36f34a5b822040c6","caseResult":"[{\"time\":\"2021-07-27\",\"type\":\"A\",\"nums\":12},{\"time\":\"2021-07-27\",\"type\":\"B\",\"nums\":20},{\"time\":\"2021-07-27\",\"type\":\"C\",\"nums\":11},{\"time\":\"2021-07-26\",\"type\":\"A\",\"nums\":11},{\"time\":\"2021-07-26\",\"type\":\"B\",\"nums\":30},{\"time\":\"2021-07-25\",\"type\":\"B\",\"nums\":20},{\"time\":\"2021-07-25\",\"type\":\"C\",\"nums\":15}]","createBy":"admin","createTime":1627386652000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select time,type,nums from aj_report_barstack","enableFlag":1,"id":71,"setCode":"barstack_ajreport","setDesc":"","setName":"柱状堆叠数据","setParamList":["time","type","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1629094131000,"version":7}}
06-22 17:28:45.034 |-INFO  c.z.l.m.d.s.impl.JdbcServiceImpl:41 - 创建连接池成功：jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8
06-22 17:28:45.089 |-INFO  c.alibaba.druid.pool.DruidDataSource:985 - {dataSource-3} inited
06-22 17:28:50.313 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：70
06-22 17:28:50.327 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1cf3c7125dd35ae693aa472a79377319","caseResult":"[{\"doub\":55.33}]","createBy":"admin","createTime":1626250634000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select doub from aj_report_nums where id =2;","enableFlag":1,"id":70,"setCode":"per","setDesc":"","setName":"百分比","setParamList":["doub"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1626316521000,"version":2}}
06-22 17:28:53.826 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：69
06-22 17:28:53.838 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"c66842446f0095833c9d03a4749002a0","caseResult":"[{\"date\":\"2021-05-01\",\"address\":\"这是一条测试表格事件1\",\"name\":\"上汽安吉\"},{\"date\":\"2021-05-02\",\"address\":\"这是一条测试表格事件2\",\"name\":\"上汽大通\"},{\"date\":\"2021-05-03\",\"address\":\"这是一条测试表格事件3\",\"name\":\"上汽智行\"},{\"date\":\"2021-05-04\",\"address\":\"这是一条测试表格事件4\",\"name\":\"上汽国际\"},{\"date\":\"2021-05-05\",\"address\":\"这是一条测试表格事件5\",\"name\":\"上汽国内\"},{\"date\":\"2021-05-06\",\"address\":\"这是一条测试表格事件6\",\"name\":\"上汽运输\"},{\"date\":\"2021-05-07\",\"address\":\"这是一条测试表格事件7\",\"name\":\"上汽大众\"}]","createBy":"admin","createTime":1625565383000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select date,address,name from aj_report_table;","enableFlag":1,"id":69,"setCode":"logis_table","setDesc":"","setName":"表格测试","setParamList":["date","address","name"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625626774000,"version":4}}
06-22 17:28:57.341 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:28:57.352 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:04.720 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:04.730 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:16.283 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:16.327 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:19.729 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：62
06-22 17:29:19.742 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"483667d92c6be545226a74df2bedc0fa","caseResult":"[{\"datetime\":\"2021-06-18\",\"rt\":90.92},{\"datetime\":\"2021-06-19\",\"rt\":100.02},{\"datetime\":\"2021-06-20\",\"rt\":98.89},{\"datetime\":\"2021-06-21\",\"rt\":110.99},{\"datetime\":\"2021-06-22\",\"rt\":89.78}]","createBy":"admin","createTime":1625037397000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT datetime,rt from aj_report_exper ORDER BY datetime;","enableFlag":1,"id":62,"setCode":"acc_ajrt","setDesc":"","setName":"访问-系统RT","setParamList":["datetime","rt"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625126760000,"version":2}}
06-22 17:29:46.911 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:46.919 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:46.924 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：68
06-22 17:29:46.932 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"bf7db6cbf4aa7d064d8ead5ab9c641ac","caseResult":"[{\"start\":8,\"time\":\"1月\",\"collect\":10},{\"start\":12,\"time\":\"2月\",\"collect\":15},{\"start\":22,\"time\":\"3月\",\"collect\":20},{\"start\":28,\"time\":\"4月\",\"collect\":30},{\"start\":35,\"time\":\"5月\",\"collect\":28},{\"start\":38,\"time\":\"6月\",\"collect\":40},{\"start\":100,\"time\":\"7月\",\"collect\":80},{\"start\":120,\"time\":\"8月\",\"collect\":90},{\"start\":89,\"time\":\"9月\",\"collect\":65},{\"start\":50,\"time\":\"10月\",\"collect\":50},{\"start\":34,\"time\":\"11月\",\"collect\":35},{\"start\":23,\"time\":\"12月\",\"collect\":27}]","createBy":"admin","createTime":1625563456000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select time,collect,start from aj_report_common3;","enableFlag":1,"id":68,"setCode":"logis_3","setDesc":"","setName":"收发车情况","setParamList":["start","time","collect"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625563815000,"version":2}}
06-22 17:29:46.998 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:47.009 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:47.017 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：68
06-22 17:29:47.028 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"bf7db6cbf4aa7d064d8ead5ab9c641ac","caseResult":"[{\"start\":8,\"time\":\"1月\",\"collect\":10},{\"start\":12,\"time\":\"2月\",\"collect\":15},{\"start\":22,\"time\":\"3月\",\"collect\":20},{\"start\":28,\"time\":\"4月\",\"collect\":30},{\"start\":35,\"time\":\"5月\",\"collect\":28},{\"start\":38,\"time\":\"6月\",\"collect\":40},{\"start\":100,\"time\":\"7月\",\"collect\":80},{\"start\":120,\"time\":\"8月\",\"collect\":90},{\"start\":89,\"time\":\"9月\",\"collect\":65},{\"start\":50,\"time\":\"10月\",\"collect\":50},{\"start\":34,\"time\":\"11月\",\"collect\":35},{\"start\":23,\"time\":\"12月\",\"collect\":27}]","createBy":"admin","createTime":1625563456000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select time,collect,start from aj_report_common3;","enableFlag":1,"id":68,"setCode":"logis_3","setDesc":"","setName":"收发车情况","setParamList":["start","time","collect"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625563815000,"version":2}}
06-22 17:29:48.103 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：66
06-22 17:29:48.112 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"34d01193f3348f302f205db4f39ae721","caseResult":"[{\"name\":\"上海\",\"nums\":500},{\"name\":\"北京\",\"nums\":600},{\"name\":\"西安\",\"nums\":1000},{\"name\":\"河南\",\"nums\":1200},{\"name\":\"武汉\",\"nums\":2000}]","createBy":"admin","createTime":1625557481000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common1 order by nums","enableFlag":1,"id":66,"setCode":"logis_1","setDesc":"","setName":"库存","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625558056000,"version":3}}
06-22 17:29:48.255 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：66
06-22 17:29:48.265 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"34d01193f3348f302f205db4f39ae721","caseResult":"[{\"name\":\"上海\",\"nums\":500},{\"name\":\"北京\",\"nums\":600},{\"name\":\"西安\",\"nums\":1000},{\"name\":\"河南\",\"nums\":1200},{\"name\":\"武汉\",\"nums\":2000}]","createBy":"admin","createTime":1625557481000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common1 order by nums","enableFlag":1,"id":66,"setCode":"logis_1","setDesc":"","setName":"库存","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625558056000,"version":3}}
06-22 17:29:49.004 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:49.017 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:29:49.059 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：67
06-22 17:29:49.067 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"898fbed3b59ccb7285981231e4862307","caseResult":"[{\"name\":\"武汉\",\"nums\":20},{\"name\":\"河南\",\"nums\":50},{\"name\":\"西安\",\"nums\":70},{\"name\":\"北京\",\"nums\":100},{\"name\":\"上海\",\"nums\":200}]","createBy":"admin","createTime":1625561487000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"select name,nums from aj_report_common2 order by nums;","enableFlag":1,"id":67,"setCode":"logis_2","setDesc":"","setName":"收车量","setParamList":["name","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625561487000,"version":1}}
06-22 17:30:28.709 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：52
06-22 17:30:28.718 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"c18dcdfd3988da850ba8a339aed051ca","caseResult":"[{\"fail\":15,\"datetime\":\"2021-06-17\",\"success\":210},{\"fail\":43,\"datetime\":\"2021-06-18\",\"success\":234},{\"fail\":28,\"datetime\":\"2021-06-19\",\"success\":199},{\"fail\":80,\"datetime\":\"2021-06-20\",\"success\":260},{\"fail\":45,\"datetime\":\"2021-06-21\",\"success\":245},{\"fail\":26,\"datetime\":\"2021-06-22\",\"success\":216},{\"fail\":10,\"datetime\":\"2021-06-23\",\"success\":150}]","createBy":"admin","createTime":1625029655000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT * from aj_report_wifiamount;","enableFlag":1,"id":52,"setCode":"log_ajwifiamount","setDesc":"","setName":"日志-wifi登陆趋势","setParamList":["fail","datetime","success"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625029655000,"version":1}}
06-22 17:30:32.043 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：51
06-22 17:30:32.052 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"a8d9cbc6d943d287bb3e87de578f54bb","caseResult":"[{\"date\":\"2021-06-21\",\"nums\":25},{\"date\":\"2021-06-22\",\"nums\":16},{\"date\":\"2021-06-23\",\"nums\":89},{\"date\":\"2021-06-24\",\"nums\":61},{\"date\":\"2021-06-25\",\"nums\":53}]","createBy":"admin","createTime":1625029099000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT DATE_FORMAT(create_time,'%Y-%m-%d')as date,count(id)as nums from aj_report_mail WHERE status=0 \ngroup by date","enableFlag":1,"id":51,"setCode":"log_ajmailfail","setDesc":"","setName":"日志-邮件认证失败趋势","setParamList":["date","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625029099000,"version":1}}
06-22 17:30:45.065 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：46
06-22 17:30:45.073 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1784e515693b7da0f24505932fa957c8","caseResult":"[{\"device_type\":\"交换机\",\"nums\":12},{\"device_type\":\"服务器\",\"nums\":10},{\"device_type\":\"路由器\",\"nums\":4},{\"device_type\":\"防火墙\",\"nums\":2}]","createBy":"admin","createTime":1625018267000,"dataSetParamDtoList":[],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT device_type,COUNT(device_id)as nums from aj_report_devices GROUP BY device_type;","enableFlag":1,"id":46,"setCode":"log_ajdevices","setDesc":"","setName":"日志-资产统计","setParamList":["device_type","nums"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1625018267000,"version":1}}
06-22 17:32:12.612 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, lastPacketReceivedIdleMillis : 70623
06-22 17:32:12.613 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, lastPacketReceivedIdleMillis : 70681
06-22 17:32:12.615 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report?characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&useSSL=false, lastPacketReceivedIdleMillis : 143606
06-22 17:32:12.622 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, lastPacketReceivedIdleMillis : 143604
06-22 17:32:12.623 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, lastPacketReceivedIdleMillis : 155641
06-22 17:32:12.625 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, lastPacketReceivedIdleMillis : 207546
06-22 17:32:12.626 |-ERROR c.a.d.pool.DruidAbstractDataSource:1488 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, jdbcUrl : jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8, lastPacketReceivedIdleMillis : 207550
06-22 17:32:12.644 |-ERROR c.z.l.m.d.s.i.DataSourceServiceImpl:290 - error
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{id}' at line 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1003)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeQuery(DruidPooledPreparedStatement.java:227)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl.executeRelationalDb(DataSourceServiceImpl.java:263)
	at com.zods.largescreen.modules.datasource.service.impl.DataSourceServiceImpl.execute(DataSourceServiceImpl.java:113)
